# Reach the startup telephone call, synchronize once to the native end-of-loop
# boundary, then expose the name-area effect state after every complete frame.
wait 50
wait 50
wait 55
click 160 170
wait 25
park 316 45
wait 25
frames 1
frameclick 125 118
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
frames 1
