# Complete Izwalito's startup call, open CONTACTS, select Bob Morlock, and
# advance through his thaw and first dialogue, choose goodbye, and prove the
# bridge regains pointer ownership.
wait 50
wait 50
wait 55
click 160 170
wait 25
park 316 45
wait 25
click 125 118
wait 10
wait 10
wait 10
sclick 200 105
wait 20
wait 20
wait 20
wait 20
click 230 124
wait 20
sclick 100 89
wait 20
wait 20
wait 20
wait 20
wait 20
sclick 225 58
wait 20
wait 20
# Bob's goodbye synchronously plays the complete CRYORAD refreeze sequence.
# Do not spend the bridge-movement probes inside that blocking presentation.
wait 100
move 319 100
move 0 100
