# Complete the startup call, load a manifest-seeded contact save, open CONTACTS,
# select the sole aboard actor, and sample the production presentation path.
wait 50
wait 50
wait 55
click 160 170
wait 25
park 316 45
wait 25
click 125 118
wait 10
wait 10
wait 10
sclick 200 105
wait 20
wait 20
wait 20
wait 20
click 230 160
wait 20
sclick 100 106
wait 20
sclick 100 40
wait 20
wait 20
click 230 124
wait 20
contact 100 89 0x6a7a
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
