# Complete the startup call, load a source-level SCRIPT2 save with Scruter Jo
# aboard, and open CONTACTS.
wait 50
wait 50
wait 55
click 160 170
wait 25
park 316 45
wait 25
click 125 118
wait 10
wait 10
wait 10
sclick 200 105
wait 20
wait 20
wait 20
wait 20
click 230 160
wait 20
sclick 100 106
wait 20
sclick 100 40
wait 20
wait 20
click 230 124
wait 20
sclick 100 95
wait 20
wait 20
wait 20
wait 20
wait 20
wait 20
wait 20
wait 20
wait 20
wait 20
wait 20
wait 20
wait 20
wait 20
wait 20
wait 5
wait 5
wait 5
alien
wait 5
key 1
wait 5
alien
wait 5
key 1
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
key 1
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
wait 5
